╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
1589;201300052615;аюкэгюл йюпюбюебю бхрюнм аеах 30лк.;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;136.94;20%;27.39;164.33
1590;201300052628;йюпяхк тнпре 90лц. ╧30 йюоя.;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;316.88;10%;31.69;348.57
1591;201300052633;йнпхмтюп 10лц. ╧100 рюа.опнкнмц. о/о/н /юбд тюплю/ребю/;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;97.50;10%;9.75;107.25
1592;201300052634;йнрейя рюлонмш ясоеп ╧16 [KOTEX];оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;156.88;20%;31.38;188.26
1593;201300052635;йяетнйюл пюохд 8лц. ╧12 рюа. о/о/н;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;282.80;10%;28.28;311.08
1594;201300052636;кеямни аюкэгюл нонкюяй. д/прю нпцюм.люякю+сцнкэ+йюкэжхи 250лк.;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;104.31;20%;20.86;125.17
1595;201300052638;лейяхйнп 100лц. ╧30 йюоя. /щйнтюплхмбеяр/;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;138.94;10%;13.89;152.83
1596;201300052646;пхмнярно 0,1% 10лк. мюгюк.йюокх тк.-йюо. /кеййн/тюплярюмдюпр кейяпедярбю/;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;22.98;10%;2.30;25.28
1597;201300052657;унмдпнйяхд 5% 30ц. люгэ /мхфтюпл/;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;293.05;10%;29.31;322.36
1598;201300052659;жхмнбхр йпел-цекэ д/сундю гю опнакелм. йнфеи 35лк.;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;267.79;20%;53.56;321.35
1599;201300052662;щпхся 5лц. ╧10 рюа. о/н;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;529.93;10%;52.99;582.92
1600;201300052663;уюяхйн цекэ-ялюгйю д/лсфвхм 100лк. [HASICO];оПНРЕЙ;19.08.2021;13002825;19.08.2021;163598407-001;1;141.55;20%;28.31;169.86
1601;201300052673;ясопюбхр лg ╧20 ьхо.рюа.;оСКЭЯ ;20.08.2021;13002831;19.08.2021;апм00596853;1;154.60;20%;30.92;185.52
1602;201300052675;юйпхдепл цй 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /юйпхухм/;оСКЭЯ ;20.08.2021;13002832;19.08.2021;апм00596854;1;659.29;10%;65.93;725.22
1603;201300052680;бнащмгхл ╧200 рюа.йь/пюярб. о/н;оСКЭЯ ;20.08.2021;13002832;19.08.2021;апм00596854;1;2251.57;10%;225.16;2476.73
1604;201300052686;лхйняеорхм 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю;оСКЭЯ ;20.08.2021;13002832;19.08.2021;апм00596854;1;361.31;10%;36.13;397.44
1605;201300052688;мспнтем 200лц. ╧20 рюа. о/н /пейхрр аемйхгеп/;оСКЭЯ ;20.08.2021;13002832;19.08.2021;апм00596854;1;124.74;10%;12.47;137.21
1606;201300052695;щмюо 20лц. ╧20 рюа. /KRKA/;оСКЭЯ ;20.08.2021;13002832;19.08.2021;апм00596854;1;113.97;10%;11.40;125.37
1607;201300052697;юмютепнм деряйхи 25лк. йюокх тк.;тЮПЛЙНЛОКЕЙР ннн;20.08.2021;13002834;19.08.2021;тй003274585;1;299.52;10%;29.95;329.47
1608;201300052699;бюкяюпрюм 160лц. ╧30 рюа. о/о/н /нгнм/;тЮПЛЙНЛОКЕЙР ннн;20.08.2021;13002834;19.08.2021;тй003274585;1;296.98;10%;29.70;326.68
1609;201300052701;бхрпсл жемрспх окчя ╧30 рюа.;тЮПЛЙНЛОКЕЙР ннн;20.08.2021;13002834;19.08.2021;тй003274585;1;405.78;20%;81.16;486.93
1610;201300052703;йернпнк 2% 30ц. цекэ д/мюпсф.опхл.;тЮПЛЙНЛОКЕЙР ннн;20.08.2021;13002834;19.08.2021;тй003274585;1;214.08;10%;21.41;235.49
1611;201300052706;мнкэоюгю 20лц. ╧28 рюа.йь/пюярб. о/н /KRKA/;тЮПЛЙНЛОКЕЙР ннн;20.08.2021;13002834;19.08.2021;тй003274585;1;236.26;10%;23.63;259.89
1612;201300052719;лекюйяем 3лц. ╧24 рюа. о/н;бхррю йнлоюмх ннн;20.08.2021;13002835;20.08.2021;49482149;1;546.20;10%;54.62;600.82
1613;201300052720;мюгнмейя 50лйц/днгю 120днг ╧1 мюгюк.яопеи тк.;бхррю йнлоюмх ннн;20.08.2021;13002835;20.08.2021;49482149;1;659.00;10%;65.90;724.90
1614;201300052724;репфхмюм ╧6 рюа. бюц.;бхррю йнлоюмх ннн;20.08.2021;13002835;20.08.2021;49482149;1;441.30;10%;44.13;485.43
1615;201300052730;аепкхопхк 5лц. ╧30 рюа. /аепкхм-уелх/;юБЕЯРЮ ;20.08.2021;13002837;20.08.2021;л2476148;1;48.71;10%;4.87;53.58
1616;201300052735;яхнтнп 500 ╧60 рюа. о/н /аепкхм уелх/;юБЕЯРЮ ;20.08.2021;13002837;20.08.2021;л2476148;1;195.38;10%;19.54;214.92
1617;201300052738;яхпно вепмхйх щухмюжеъ+ьхонбмхй 250лк.;юБЕЯРЮ ;20.08.2021;13002838;20.08.2021;2476148;1;82.39;20%;16.48;98.87
1618;201300052739;тхрнябевх сьмше йкюяяхвеяйхе ╧2;юБЕЯРЮ ;20.08.2021;13002838;20.08.2021;2476148;1;25.90;10%;2.59;28.49
1619;201300052740;ахйяхрнп 60лц. ╧10 рюа. о/о/н;лЮЦМХР тЮПЛЮ ннн;20.08.2021;13002839;20.08.2021;F3194450/1;1;213.40;10%;21.34;234.74
1620;201300052745;тюпхмцняеор 10лц. ╧10 рюа. д/пюяя.;лЮЦМХР тЮПЛЮ ннн;20.08.2021;13002839;20.08.2021;F3194450/1;1;127.80;10%;12.78;140.58
1621;201300052750;юпрпю лял ╧60 рюа. о/н тк.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;1318.43;20%;263.69;1582.12
1622;201300052751;аюкэгюл йюпюбюебю юспнм-пхрл 140лк.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;133.09;20%;26.62;159.71
1623;201300052758;бхрюлхм т 99 йпел фхпмши 50лк.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;88.39;20%;17.68;106.07
1624;201300052760;бхрюрейю целюрнцем йнйня+ьнй.цкюгспэ 40ц.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;10.57;20%;2.11;12.68
1625;201300052761;реяр д/нопед. аепелеммнярх йкхюакс хгх ╧2 х/л [CLEAR BLUE];оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;137.19;10%;13.72;150.91
1626;201300052763;йнпнмюк 5лц. ╧100 рюа. о/о/н /гемрхбю/;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;223.40;10%;22.34;245.74
1627;201300052767;мнплюге 667лц/лк. 200лк. ╧1 яхпно тк. /лнкремх/;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;208.58;10%;20.86;229.44
1628;201300052770;ярпеояхкя хмремяхб 15лк. яопеи;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;218.20;10%;21.82;240.02
1629;201300052772;рнмгхкнрпем ╧60 рюа. д/пюяя.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;428.65;10%;42.87;471.52
1630;201300052773;рпнйяепсрхм бпюлед 300лц. ╧50 йюоя.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;284.50;10%;28.45;312.95
1631;201300052774;трнпндемр нонкюяй. йедпнбши 275лк.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;33.97;20%;6.79;40.76
1632;201300052775;трнпндемр нонкюяй. жекеамше рпюбш 275лк.;оПНРЕЙ;20.08.2021;13002840;20.08.2021;163751475-002;1;34.92;20%;6.98;41.90
1633;201300052787;аерюяепй 24лц. ╧20 рюа. /щаанр/;цпюмд йюохрюк ялнкемяй ннн тй;21.08.2021;13002847;21.08.2021;21-0-541817;1;451.21;10%;45.12;496.33
1634;201300052796;мюрюкэяхд 250лц. ╧10 ясоо. пейр. /мхфтюпл/;цпюмд йюохрюк ялнкемяй ннн тй;21.08.2021;13002847;21.08.2021;21-0-541817;1;372.75;10%;37.28;410.03
1635;201300052798;бюкемрхмю дхйскъ аюкэгюл тнпре 125лк. рсаю;цпюмд йюохрюк ялнкемяй ннн тй;21.08.2021;13002848;21.08.2021;21-0-541818;1;93.29;20%;18.66;111.95
1636;201300052803;йюохкюп йпел-аюкэгюл нукюфдючыхи 75лк.;юБЕЯРЮ ;21.08.2021;13002850;21.08.2021;2490693;1;110.94;20%;22.19;133.13
1637;201300052805;пшахи фхп д/дереи 400лц. ╧100 йюоя.;юБЕЯРЮ ;21.08.2021;13002850;21.08.2021;2490693;1;77.72;20%;15.54;93.26
1638;201300052807;яемх опнйкюдйх спнк. кедх мнплюк ╧20 (3 йюокх) [SENI];юБЕЯРЮ ;21.08.2021;13002850;21.08.2021;2490693;1;157.51;10%;15.75;173.26
1639;201300052810;юлнйяхйкюб йбхйрюа 500лц.+125лц. ╧14 рюа.дхяоепц. /кей/;юБЕЯРЮ ;21.08.2021;13002851;21.08.2021;л2490693;1;136.41;10%;13.64;150.05
1640;201300052811;бепяюрхя рря окюяршпэ ╧1 яюье он 5ряр;юБЕЯРЮ ;21.08.2021;13002851;21.08.2021;л2490693;1;489.59;10%;48.96;538.55
1641;201300052816;юпцняскэтюм 2% 40ц. ╧1 йпел д/мюпсф.опхл. рсаю;оПНТХРлЕД;21.08.2021;13002852;21.08.2021;26065/464-21;1;441.60;10%;44.16;485.76
1642;201300052822;мхрпнцкхжепхм 0,5лц. ╧40 рюа.ясакхмцб. /ледхянпа/;оПНТХРлЕД;21.08.2021;13002852;21.08.2021;26065/464-21;1;40.50;10%;4.05;44.55
1643;201300052823;якюахйюо 7,5лц/лк. йюокх 10лк. /яхмрег/;оПНТХРлЕД;21.08.2021;13002852;21.08.2021;26065/464-21;1;126.50;10%;12.65;139.15
1644;201300052840;днйяюгнгхм-ребю 4лц. ╧30 рюа. /ребю/;цпюмд йюохрюк ялнкемяй ннн тй;23.08.2021;13002869;23.08.2021;21-0-543339;1;243.28;10%;24.33;267.61
1645;201300052856;яхкхлюп 100лц. ╧30 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;23.08.2021;13002870;23.08.2021;21-0-543340;1;90.65;10%;9.07;99.72
1646;201300052859;цеорпюк 400лц. ╧20 рюа.йь/пюярб. о/н /щаанр/;йЮРПЕМ Ц.уХЛЙХ;23.08.2021;13002871;22.08.2021;7243277-30;1;1483.90;10%;148.39;1632.29
1647;201300052863;NF яюктерйх 8-х якнимюъ яреп. 5ялу5ял ╧10 /мэчтюпл/;йЮРПЕМ Ц.уХЛЙХ;23.08.2021;13002871;22.08.2021;7243277-30;1;12.17;10%;1.22;13.39
1648;201300052874;беямю окчя аюкэгюл д/онкнярх прю о/бняоюкхр. 400лк. тк.;йЮРПЕМ Ц.уХЛЙХ;23.08.2021;13002871;22.08.2021;7243277-30;1;99.65;20%;19.93;119.58
1649;201300052875;бхрюлхм я 800лц. ╧30 йюоя.;йЮРПЕМ Ц.уХЛЙХ;23.08.2021;13002871;22.08.2021;7243277-30;1;104.49;20%;20.90;125.39
1650;201300052887;цхмйнсл 40лц. ╧60 йюоя. /щбюкюп/;лЮЦМХР тЮПЛЮ ннн;23.08.2021;13002873;23.08.2021;F3204605/1;1;407.70;10%;40.77;448.47
1651;201300052891;дерпюкейя 500лц. ╧60 рюа. о/о/н;лЮЦМХР тЮПЛЮ ннн;23.08.2021;13002873;23.08.2021;F3204605/1;1;1324.40;10%;132.44;1456.84
1652;201300052901;кнгюпрюм-ребю 50лц. ╧30 рюа. о/о/н /ребю/;лЮЦМХР тЮПЛЮ ннн;23.08.2021;13002873;23.08.2021;F3204605/1;1;140.50;10%;14.05;154.55
1653;201300052910;ярнорсяяхм-тхрн 100лк. яхпно я леднл;лЮЦМХР тЮПЛЮ ннн;23.08.2021;13002873;23.08.2021;F3204605/1;1;192.40;10%;19.24;211.64
1654;201300052924;уюпрлюмм йнялня кеийнокюяр. WATER-RESISTANT ╧20 5 пюглепнб /юпр.535133/ [HARTMANN COSMOS];гДПЮБЯЕПБХЯ;23.08.2021;13002874;23.08.2021;E12529528/37172331;1;68.43;10%;6.84;75.27
1655;201300052926;уюпрлюмм йнялнонп е онбъгйю 15ялу8ял ╧25 о/ноеп. яюлнйк. яреп. /юпр.8960874/ [HARTMANN COSMOPOR];гДПЮБЯЕПБХЯ;23.08.2021;13002874;23.08.2021;E12529528/37172331;1;470.21;10%;47.02;517.23
1656;201300052928;цпхм якхл тхрнвюи оепяхй 2ц. ╧30 оюй.;гДПЮБЯЕПБХЯ;23.08.2021;13002874;23.08.2021;E12529528/37172331;1;64.59;20%;12.92;77.51
1657;201300052936;цепахнм яхпно онднпнфмхйю 150лк. /KRKA/;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;286.73;10%;28.67;315.40
1658;201300052937;дегюк 5лц. ╧10 рюа. о/о/н;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;203.99;10%;20.40;224.39
1659;201300052938;дхбюгю ╧100 рюа. д/пюяя.;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;321.04;10%;32.10;353.14
1660;201300052940;хлндхсл щйяопеяя 2лц. ╧20 рюа.кхнт. /ъмяяем/;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;340.19;10%;34.02;374.21
1661;201300052953;яепмюъ опнярюъ 30ц. люгэ д/мюпсф.опхл. рсаю /рбепяйюъ тт/;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;30.35;10%;3.03;33.38
1662;201300052959;жепернм 400лц. ╧28 йюоя. /янрейя/;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;858.66;10%;85.87;944.53
1663;201300052960;жхмнйюо 0,2% 25ц. йпел д/мюпсф.опхл. рсаю;оСКЭЯ ;23.08.2021;13002876;20.08.2021;апм00599790;1;349.32;10%;34.93;384.25
1664;201300052964;цкчйнбюмя 500лц+5лц. ╧60 рюа. о/н /мхйнлед/;гДПЮБЯЕПБХЯ;23.08.2021;13002877;23.08.2021;E12529528/37175792;1;405.84;10%;40.58;446.42
1665;201300052968;кхднйюхм 2% 5лк. ╧1 цк.йюокх тк./йюо. /яхмрег/;гДПЮБЯЕПБХЯ;23.08.2021;13002877;23.08.2021;E12529528/37175792;1;12.27;10%;1.23;13.50
1666;201300052973;лнмспюк 3ц. ╧1 цпюм. д/ясяо. оюй.;гДПЮБЯЕПБХЯ;23.08.2021;13002877;23.08.2021;E12529528/37175792;1;471.38;10%;47.14;518.52
1667;201300052978;ярпеояхкя лед+кхлнм ╧24 рюа.;гДПЮБЯЕПБХЯ;23.08.2021;13002877;23.08.2021;E12529528/37175792;1;143.03;10%;14.30;157.33
1668;201300052980;рекгюо окчя 12,5лц.+80лц. ╧30 рюа.;гДПЮБЯЕПБХЯ;23.08.2021;13002877;23.08.2021;E12529528/37175792;1;381.03;10%;38.10;419.13
1669;201300052986;юкэтю D3-ребю 0,5лйц. ╧60 йюоя. /ребю/йюрюкемр/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;614.04;10%;61.40;675.44
1670;201300052990;де-мнк 120лц. ╧112 рюа. о/о/н /юяреккюя/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;736.76;10%;73.68;810.44
1671;201300052992;дн х оняке йпел д/мнц нр рпеыхм б ярсомъу 150лк. /рбхмя рщй/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;57.66;20%;11.53;69.19
1672;201300052995;хмднлерюжхм-юкэртюпл 50лц. ╧10 ясоо.;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;73.38;10%;7.34;80.72
1673;201300052996;йюметпнм м 100лк. п-п тк.;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;446.65;10%;44.67;491.32
1674;201300052998;йернмюк 50лц/лк. 2лк. ╧10 п-п д/б/б,б/л юло. /кей/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;185.29;10%;18.53;203.82
1675;201300053000;кюгнкбюм люйя 75лц. ╧10 йюоя. /аепхмцеп/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;181.09;10%;18.11;199.20
1676;201300053002;кеямни аюкэгюл гса.оюярю деряйюъ 7+ 50лк.;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;61.29;20%;12.26;73.55
1677;201300053003;лемнпхк ╧30 йюоя.;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;303.32;20%;60.66;363.98
1678;201300053014;осяршпмхй тнпре 0,55ц. ╧40 рюа. /щбюкюп/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;128.98;20%;25.80;154.77
1679;201300053015;пюаеопюгнк-яг 20лц. ╧28 йюоя. йь/пюярб.;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;248.59;10%;24.86;273.45
1680;201300053025;ткнйяюк 0,3% 5лк. цк.йюокх тк./йюо. /дп.цепуюпд люмм/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;151.00;10%;15.10;166.10
1681;201300053026;тксйнмюгнк 150лц. ╧1 йюоя. /бепрейя/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;22.00;10%;2.20;24.20
1682;201300053029;аюкэгюлхп аюкэгюл убнимши д/бюмм 500лк.;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;92.50;20%;18.50;111.00
1683;201300053031;щклейя гса.оюярю гюыхрю нр йюпхеяю 75лк. [ELMEX];оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;183.88;20%;36.78;220.65
1684;201300053032;щмюо 2,5лц. ╧20 рюа. /KPKA/;оПНРЕЙ;23.08.2021;13002880;23.08.2021;163896038-002;1;46.22;10%;4.62;50.84
1685;201300053045;лнйянмхдхм-йюмнм 0,2лц. ╧60 рюа. о/о/н /йюмнмтюплю/;оСКЭЯ ;24.08.2021;13002890;23.08.2021;апм00604999;1;177.51;10%;17.75;195.26
1686;201300053048;мн-ьою тнпре 80лц. ╧24 рюа. /ухмнхм/;оСКЭЯ ;24.08.2021;13002890;23.08.2021;апм00604999;1;124.09;10%;12.41;136.50
1687;201300053049;яепмюъ опнярюъ 30ц. люгэ д/мюпсф.опхл. рсаю /рбепяйюъ тт/;оСКЭЯ ;24.08.2021;13002890;23.08.2021;апм00604999;1;30.34;10%;3.03;33.37
1688;201300053053;юупнлхм йпел нраек. я UV гюы. 45лк. рсаю [ACHROMIN];оСКЭЯ ;24.08.2021;13002891;23.08.2021;апм00604998;1;99.81;20%;19.96;119.77
1689;201300053059;яюлекхйя 400лц. ╧20 рюа.йь/пюярб. о/о/н /аюйрщп/йюмнмтюплю/;йЮРПЕМ Ц.уХЛЙХ;24.08.2021;13002892;23.08.2021;7276531-30;1;991.19;10%;99.12;1090.31
1690;201300053063;йнрейя рюлонмш юйрхб мнплюк ╧16 [KOTEX];йЮРПЕМ Ц.уХЛЙХ;24.08.2021;13002892;23.08.2021;7276531-30;1;151.47;20%;30.29;181.76
1691;201300053065;аюкэгюл йюпюбюебю бхрюнм 50лк. тср.;йЮРПЕМ Ц.уХЛЙХ;24.08.2021;13002892;23.08.2021;7276531-30;1;180.76;20%;36.15;216.91
1692;201300053076;яюктерх яюктерйх бкюфм. нвхы. ю/аюйреп. ╧72 [SALFETI];бхррю йнлоюмх ннн;24.08.2021;13002893;24.08.2021;49493948;1;55.35;20%;11.07;66.42
1693;201300053079;аернтрюм 0,5% 5лк. цк.йюокх тк./йюо.;тЮПЛЙНЛОКЕЙР ннн;24.08.2021;13002894;23.08.2021;тй003323880;1;259.16;10%;25.92;285.08
1694;201300053080;цейяюкхг ╧30 рюа. д/пюяя.;тЮПЛЙНЛОКЕЙР ннн;24.08.2021;13002894;23.08.2021;тй003323880;1;269.80;10%;26.98;296.78
1695;201300053086;йнпнмюк 5лц. ╧30 рюа. о/о/н /гемрхбю/;тЮПЛЙНЛОКЕЙР ннн;24.08.2021;13002894;23.08.2021;тй003323880;1;88.09;10%;8.81;96.90
1696;201300053090;мспнтем щйяопеяя 200лц. ╧8 йюоя. /пейхрр аемйхгеп/;тЮПЛЙНЛОКЕЙР ннн;24.08.2021;13002894;23.08.2021;тй003323880;1;105.23;10%;10.52;115.75
1697;201300053091;оепхмднопхк 4лц. ╧90 рюа. /опюмютюпл/;тЮПЛЙНЛОКЕЙР ннн;24.08.2021;13002894;23.08.2021;тй003323880;1;310.89;10%;31.09;341.98
1698;201300053093;рпюбюрюм 0,004% 2,5лк. ╧3 цк.йюокх тк./йюо.;тЮПЛЙНЛОКЕЙР ннн;24.08.2021;13002894;23.08.2021;тй003323880;1;1390.34;10%;139.03;1529.37
1699;201300053112;къохямши йюпюмдюь ╧1 йюпюмдюь кей. оемюк;оПНРЕЙ;24.08.2021;13002900;24.08.2021;163996441-003;1;99.56;10%;9.96;109.52
1700;201300053117;пеаюцхр 100лц. ╧90 рюа. о/о/н;оПНРЕЙ;24.08.2021;13002900;24.08.2021;163996441-003;1;1515.27;10%;151.53;1666.80
1701;201300053119;пнйя гса.ыерйю нраекхбючыюъ япедмъъ [ROCS];оПНРЕЙ;24.08.2021;13002900;24.08.2021;163996441-003;1;150.04;20%;30.01;180.05
1702;201300053120;псрюжхд 500лц. ╧20 рюа.феб. /KRKA/;оПНРЕЙ;24.08.2021;13002900;24.08.2021;163996441-003;1;168.04;10%;16.80;184.84
1703;201300053126;теярюк ╧100 дпюфе;оПНРЕЙ;24.08.2021;13002900;24.08.2021;163996441-003;1;618.55;10%;61.85;680.40
1704;201300053129;жхрпюлнм о ╧20 рюа. /RENEWAL/;оПНРЕЙ;24.08.2021;13002900;24.08.2021;163996441-003;1;71.80;10%;7.18;78.98
1705;201300053148;юяеорю цекэ д/деяем опнонкхя 10ц.;оСКЭЯ ;25.08.2021;13002910;24.08.2021;апм00608098;1;157.00;20%;31.40;188.40
